,name,market_cap
0,Bitcoin,1206547874874
1,Ethereum,320467809737
2,Tether,115641341009
3,BNB,77731918080
4,Solana,72770697539
5,USDC,34458464328
6,XRP,33146383367
7,Lido Staked Ether,26151592301
8,Toncoin,16678213783
9,Dogecoin,15948639496
10,Cardano,12547526580
11,TRON,11197384701
12,Wrapped Bitcoin,9456295090
13,Avalanche,8732633922
14,Shiba Inu,8479382247
15,Bitcoin Cash,7001049871
16,Polkadot,6673494233
17,Chainlink,6497351308
18,LEO Token,5399751919
19,Dai,5230896904
20,Uniswap,4707349375
21,Litecoin,4618194421
22,NEAR Protocol,4585470992
23,Kaspa,4112003852
24,Wrapped eETH,4073479338
25,Polygon,4007318637
26,Pepe,3609339278
27,Internet Computer,3462654099
28,Ethena USDe,3115397653
29,Stellar,3004553592
30,Aptos,2916452807
31,Ethereum Classic,2895992781
32,Monero,2767009406
33,Cronos,2486109325
34,Sui,2330636458
35,Artificial Superintelligence Alliance,2325358988
36,Bittensor,2235032921
37,Stacks,2215864700
38,OKB,2212163649
39,Filecoin,2205968799
40,Mantle,2111196600
41,Hedera,2021481592
42,Cosmos Hub,1997727413
43,Arbitrum,1961890042
44,Render,1953415117
45,VeChain,1935424649
46,First Digital USD,1904646331
47,Immutable,1888266697
48,Injective,1879523703
49,Maker,1856147715
50,dogwifhat,1838323907
51,Optimism,1736620108
52,Rocket Pool ETH,1486131248
53,WhiteBIT Coin,1483114665
54,Arweave,1461384199
55,Bonk,1439384859
56,The Graph,1420720562
57,Aave,1408562111
58,Bitget Token,1315288596
59,Mantle Staked Ether,1302111783
60,Renzo Restaked ETH,1273956533
61,FLOKI,1244467609
62,Notcoin,1230855952
63,Theta Network,1198499383
64,Jupiter,1187216384
65,Celestia,1164093078
66,Ondo,1160824512
67,THORChain,1138687137
68,Pyth Network,1103676428
69,Helium,1079616043
70,JasmyCoin,1064596297
71,Algorand,1006083736
72,Fantom,997292849
73,Quant,995615058
74,Lido DAO,987905877
75,Brett,980799864
76,Core,980683669
77,Gate,951963730
78,Sei,934492149
79,MANTRA,898599103
80,ether.fi Staked ETH,891817971
81,Flow,853801606
82,Bitcoin SV,848540989
83,Fasttoken,809973101
84,Marinade Staked SOL,802924135
85,MultiversX,783885444
86,KuCoin,770361536
87,Flare,751777070
88,BitTorrent,748428457
89,Beam,747027279
90,USDD,743150428
91,EOS,737119557
92,Akash Network,725978422
93,Axie Infinity,718996438
94,PayPal USD,705836626
95,NEO,694918110
96,Tezos,682406519
97,Tokenize Xchange,679863506
98,Kelp DAO Restaked ETH,673562344
0,GALA,653478314
1,Ethereum Name Service,648100282
2,Frax,647605253
3,Starknet,646886662
4,eCash,634097863
5,Zcash,624189016
6,The Sandbox,618933043
7,ORDI,616403552
8,Worldcoin,610290216
9,NEXO,609775548
10,Conflux,602829458
11,Tether Gold,599573119
12,Popcat,592316644
13,Ethena,589114418
14,SATS (Ordinals),575547477
15,Wormhole,575311389
16,Coinbase Wrapped Staked ETH,562686483
17,AIOZ Network,562494465
18,Mog Coin,547977563
19,Ronin,546410828
20,Decentraland,523682046
21,Chiliz,514817805
22,BOOK OF MEME,512545544
23,Raydium,511553994
24,Mina Protocol,510066465
25,Frax Ether,507907225
26,Klaytn,497870650
27,TrueUSD,495512554
28,IOTA,463635500
29,Terra Luna Classic,463463778
30,cat in a dogs world,456561092
31,PAX Gold,455188745
32,Gnosis,453686294
33,DeXe,445292554
34,Astar,443883858
35,Pendle,443052791
36,Synthetix Network,438208247
37,Oasis Network,434179330
38,ZKsync,433376195
39,Axelar,432008411
40,Livepeer,423411680
41,ApeCoin,420139548
42,Swell Ethereum,418812590
43,Aerodrome Finance,409773063
44,USDB,406473337
45,Bitcoin Gold,404703719
46,LayerZero,403946127
47,Staked Frax Ether,399505125
48,SafePal,394671556
49,Nervos Network,393750681
50,XDC Network,392451355
51,PancakeSwap,390412347
52,Theta Fuel,385811913
53,APENFT,383436456
54,Trust Wallet,379573702
55,Safe,367896287
56,Kava,366332380
57,MX,358860648
58,H2O Dao,358725510
59,Compound,353384146
60,1inch,345505947
61,Beldex,341081379
62,Jito,339029763
63,IoTeX,330382932
64,Ondo US Dollar Yield,326727458
65,DOG•GO•TO•THE•MOON (Runes),324055940
66,Bitcoin Avalanche Bridged (BTC.b),321335907
67,Aevo,318858794
68,Illuvium,307351575
69,Stader ETHx,306490577
70,ConstitutionDAO,305847444
71,WEMIX,304440353
72,Galxe,302770626
73,Curve DAO,301944630
74,Golem,299486182
75,Dash,298771887
76,Radix,296933229
77,Turbo,296267462
78,Aragon,295568331
79,Venom,294333332
80,Amp,292880167
81,aelf,290437279
82,WOO,290277469
83,Gravity,289671398
84,CorgiAI,285945739
85,Blur,284737855
86,Arkham,279914951
87,Manta Network,275369575
88,Kusama,274551592
89,Tribe,273916337
90,Memecoin,273406590
91,Osmosis,273235403
92,Dymension,273029926
93,JUST,269760985
94,GMT,267993559
95,Echelon Prime,267565369
96,Zilliqa,267511140
97,0x Protocol,266774309
98,SuperVerse,265767527
99,cWBTC,265546690
100,Siacoin,265078707
101,Ankr Network,262775167
102,Celo,260102050
103,MMX,257241832
104,Aethir,257042871
105,Holo,255653586
106,Basic Attention,250636875
107,Ether.fi,250279996
108,Rocket Pool,248496476
109,PepeCoin,247108589
110,Terra,245878785
111,Arbitrum Bridged USDC (Arbitrum),245172462
112,Avail,244661798
113,ZetaChain,243756041
114,GMX,241010941
116,Polymesh,240392672
117,Threshold Network,238338644
118,Neiro on ETH,237728510
119,Qtum,236880492
120,Liquid Staked ETH,236814877
121,Enjin Coin,235844570
122,Ravencoin,231881608
123,Ultima,231451799
124,SingularityNET,231055553
125,Gas,230944511
126,OUSG,224414809
127,Blast,218645840
128,EthereumPoW,217333083
129,Olympus,216721139
130,OriginTrail,216072032
131,PONKE,211740279
132,AltLayer,209850445
133,Goldfinch,206662258
134,Qubic,206158207
135,Mask Network,206140649
136,NEM,205483934
137,Reserve Rights,203538062
138,cETH,202306591
139,Nexus Mutual,201002990
140,Convex Finance,200523395
141,Metis,198878201
142,Wrapped Beacon ETH,198044400
143,Biconomy,197866483
144,MimbleWimbleCoin,196744984
145,Non-Playable Coin,196412250
146,PAAL AI,196009664
147,tBTC,190313887
148,CoinEx,189058670
149,SKALE,184334427
150,BENQI Liquid Staked AVAX,183549242
151,Flux,180694490
152,Casper Network,179499993
153,UMA,175741314
154,Zignaly,174530422
155,Centrifuge,174106338
156,yearn.finance,173585941
157,SwissBorg,173004410
158,Mythos,171954698
159,API3,168937953
160,Chia,168813724
161,SPACE ID,167838346
162,VeThor,167299679
163,Band Protocol,166437664
164,Baby Doge Coin,165976263
165,Loopring,165202533
166,Decred,165171837
167,io.net,162772828
168,Alchemix USD,162017127
169,Hivemapper,160145309
170,Frax Share,160097351
171,Osaka Protocol,157813846
172,Rollbit Coin,157077471
173,Creditcoin,155203196
174,Tellor Tributes,154362994
175,Ontology,154144938
176,Aleph Zero,153680048
177,Audius,153527698
178,Metaplex,153301730
179,Moonbeam,150189022
180,Arcblock,149969728
181,MAGA,149022240
182,Yield Guild Games,147892092
183,SSV Network,145713376
184,FINSCHIA,144645222
185,Ocean Protocol,144362731
186,Chromia,144350533
187,Delysium,142983147
188,Across Protocol,142734100
189,Open Campus,141901260
190,Moca Coin,139876618
191,Nosana,[phone],Escoin,[phone],Lisk,[phone],Harmony,[phone],Helium Mobile,[phone],ICON,[phone],Gigachad,[phone],Kadena,[phone],STASIS EURO,135482196
200,0x0.ai: AI Smart Contract,134129136
201,Horizen,132791102
202,BounceBit,132556802
203,Alephium,132434388
204,Neutron,132154759
205,Bitkub Coin,131412816
206,Saga,130846346
207,Solar,130335349
208,OKT Chain,130159334
209,COTI,129847632
210,Banana Gun,129440557
211,Renzo Restaked LST,128683654
212,Telcoin,128646264
213,Blox,128642614
214,Taiko,128488911
215,MUMU THE BULL,[phone],HarryPotterObamaSonic10Inu (ETH),[phone],World Mobile Token,[phone],Orca,[phone],Vanar Chain,[phone],VVS Finance,126640461
221,Gomining Token,126511961
222,Orbs,123867244
223,TokenFi,122636164
224,Nano,121737301
225,Xai,121235781
226,Elixir deUSD,120885209
227,Ozone Chain,120422018
228,Paycoin,118879021
229,DigiByte,118591525
230,Metars Genesis,118488571
231,WHY,118197062
232,Ampleforth,118163331
233,WAX,117728532
234,Balancer,117217680
235,ECOMI,116814576
236,Universal ETH,116593805
237,Sushi,116542917
238,Waves,116121159
239,Maple,116021630
240,Ontology Gas,115232074
241,WUFFI,114384899
242,Wexo,113474638
243,NKYC Token,111973967
244,Pax Dollar,111084146
245,BitMart,111048499
246,Purr,111029920
247,Cartesi,110375194
248,Kinesis Gold,109059208
249,JOE,108959544
250,Everscale,108168359
251,Bone ShibaSwap,107713606
252,TrueFi,107274065
253,Marlin,106513249
254,LCX,106265008
255,Venus,105979230
256,iExec RLC,104892224
257,Powerledger,104839380
258,Pixels,104497472
259,GHO,104475075
260,Polygon Ecosystem Token,104403140
261,Bounce,103623334
262,Kinesis Silver,103088608
263,Pundi X,102856692
264,BTSE Token,102835806
265,CHEX Token,101923333
266,Coin98,101381820
267,Smooth Love Potion,100769532
268,Prom,100369218
269,IQ,100133290
270,Tokenlon,99857463
271,Apu Apustaja,99773255
272,IOST,99417884
273,StakeWise Staked ETH,99378975
274,Kendu Inu,99098535
275,NetMind Token,98973824
276,Gemini Dollar,98846506
277,Alchemy Pay,98077793
278,Songbird,97976867
279,BORA,97533492
280,MVL,97506454
281,TerraClassicUSD,97224544
282,BasedAI,96064435
283,Coq Inu,95884057
284,NodeAI,95747920
285,Big Time,95426528
286,crvUSD,95221008
287,Magic,95154394
288,Instadapp,95153659
289,Zentry,94923900
290,Stratis,93716419
291,Dusk,93577653
292,Function X,93270365
293,ANDY ETH,91502026
294,Numeraire,91096062
295,Merlin Chain,91021651
296,Wrapped QUIL,90143680
297,Sun Token,90090648
298,SmarDex,89924493
299,BakerySwap,89890645
300,Myro,89514472
301,ALEX Lab,89168964
302,Oraichain,88709524
303,Milady Meme Coin,88704092
304,ApeX,88529738
305,USDX,88439958
306,michi,88093628
307,Seedify.fund,86983852
308,MOG TRUMP,86901786
309,DAO Maker,86535193
310,Gains Network,86525369
311,Origin Ether,86036273
312,Status,85773029
313,MiL.k Alliance,85613641
314,Verus,85392178
315,My Neighbor Alice,85271269
316,Bazaars,85028470
317,Lista DAO,84943919
318,Mines of Dalarnia,84793628
319,dKargo,84228456
320,Euler,84092174
321,Fusionist,83338149
322,DOLA,83227346
323,Hive,83180282
324,Omni Network,83055219
325,inSure DeFi,82208988
326,Energy Web,82043015
327,Slerf,82036839
328,WINkLink,82035964
329,MCOIN,81462048
330,RSS3,80706716
331,Steem,80322727
332,Synapse,80217993
333,Stargate Finance,72785586
334,STP,71515276
335,Spell,71092639
336,Nym,71019328
337,ANyONe Protocol,70542938
338,HashAI,70521034
339,Boba Network,70061640
340,Ecoin,69557844
341,Constellation,69288519
342,Dent,69152110
343,Dogelon Mars,69091943
344,Moonriver,68708919
345,Medibloc,68687622
346,PHALA,68321513
347,Hooked Protocol,68228137
348,Radiant Capital,68171631
349,Polyhedra Network,67640789
350,Kyber Network Crystal,67545859
351,Shentu,67528416
352,QuarkChain,67518616
353,Spectral,67072047
354,Dora Factory,66887781
355,Artificial Liquid Intelligence,66711918
356,Wilder World,66587387
357,RSK Infrastructure Framework,66421906
358,Civic,66130106
359,The Doge NFT,66124816
360,Request,65438561
361,Overnight.fi USD+,65350545
362,CYBER,65264321
363,Liquity USD,64979273
364,XPLA,64871327
365,DODO,64748148
366,Velo,64677924
367,Drift Protocol,64614525
368,StormX,64436952
369,Propy,63968843
370,Degen (Base),63882260
371,Dione,63867027
372,ChainGPT,63370886
373,ARK,63011177
374,Covalent X Token,62675537
375,Secret,62673279
376,Celer Network,62515791
377,WazirX,62067494
378,Keep Network,62015300
379,Bluzelle,61433695
380,Verge,61365788
381,Adventure Gold,61327244
382,BENQI,61284481
383,Clearpool,61208947
384,Smoking Chicken Fish,61171999
385,Bancor Network,60958588
386,Hifi Finance,60393232
387,Clash of Lilliput,60233349
388,Ergo,60123476
389,Hippocrat,60098994
390,Aurora,60067053
391,Syscoin,59981273
392,Marblex,59933184
393,Shadow Token,59892023
394,LeverFi,59741430
395,Avalanche Bridged USDC (Avalanche),59579406
396,Oasys,59014807
397,Acala,58837482
398,TriasLab,58648472
399,Polymath,58298226
400,GameBuild,57900399
401,Snek,57867663
402,Victoria VR,57867015
403,Pangolin,56768397
404,Hunt,56682593
405,Stride,56319553
406,Solidus Ai Tech,56227644
407,SaitaChain Coin,56215505
408,Renzo,55979546
409,Frontier,55900417
410,Kujira,55576349
411,Magic Internet Money (Ethereum),55417808
412,Forta,54947976
413,Velodrome Finance,54783488
414,BOBO Coin,54763336
415,Radio Caca,54641428
416,Storj,54556424
417,QuantCheck,54242082
418,Bifrost,54235788
419,Access Protocol,54217752
420,ViciCoin,54059485
421,Radworks,53819611
422,Tokamak Network,53444953
423,KOGE,53442181
424,Badger,53439080
425,Crown by Third Time Games,53085709
426,PlatON Network,53083212
427,Tenset,52991613
428,Sleepless AI,52827601
429,cUSDC,52760444
430,OctaSpace,52657393
431,AI Analysis Token,51567199
432,Gelato,51477604
433,Poollotto.finance,51061310
434,Vyvo Smart Chain,51008769
435,Ethernity Chain,50640281
436,ArbDoge AI,50639535
437,Nakamoto Games,45268351
438,Magpie,44752360
439,Mountain Protocol USD,44732942
440,MAP Protocol,44534859
441,Portal,44483680
442,Kamino,44392602
443,Loom Network (OLD),44344154
444,Persistence One,44300821
445,Mister Miggles,44188501
446,Karrat,43651767
447,Tensor,43624379
448,Stafi,43580387
449,Metadium,43326413
450,Wojak,43307831
451,Zano,43184001
452,Maverick Protocol,43048657
453,Daddy Tate,43038745
454,Save,42899691
455,Spacemesh,42520599
456,Sologenic,42378234
457,LTO Network,42349124
458,Mainframe,41850245
459,Boba Oppa,41699269
460,DexTools,41698652
461,Matr1x,41679095
462,Bitget Wallet Token,41662868
463,Aavegotchi,41415247
464,Elastos,41400262
465,OmniFlix Network,41337863
466,Ankr Staked ETH,41330256
467,EURC,41249912
468,Alien Worlds,41223667
469,Sanctum Infinity,41077698
470,Beta Finance,41068765
471,Snowbank,40898063
472,REI Network,40858610
473,QANplatform,40814432
474,Mobox,40786715
475,UXD Protocol,40534541
476,PunkCity,40506706
477,NEURALAI,40285047
478,Clover Finance,40163997
479,RigoBlock,40111458
480,Orion,40086541
481,Cortex,39952421
482,Orchid Protocol,39852112
483,crow with knife,39662192
484,Gitcoin,39509897
485,Perpetual Protocol,39053582
486,AUSD,39044713
487,pSTAKE Finance,38630303
488,Bitgert,38575203
489,Aergo,38122210
490,MANEKI,38092493
491,cDAI,37917696
492,Automata,37883966
493,MELD,37783567
494,Ren,37752275
495,MATH,37200100
496,Aave [OLD],37195377
497,Tectum,37194103
498,Bitcoin Wizards,37081631
499,Onyxcoin,36961144
500,Lista USD,36936488
501,Sai,36819834
502,CargoX,36585740
503,Autonolas,36469527
504,Whiteheart,36091436
505,zkRace,36084584
506,RAMP [OLD],35810099
507,GameFi.org,35775460
508,Litentry,35757360
509,ThunderCore,35752302
510,Chainflip,35624817
511,Bean,35618004
512,Electroneum,35585974
513,Cream,35550319
514,MEMES•GO•TO•THE•MOON (Runes),35376768
515,Moon Tropica,35316366
516,DIA,35216615
517,Seamless Protocol,35162721
518,DeGate,35039093
519,LooksRare,34953718
520,Peapods Finance,34910621
521,Celo Dollar,34847041
522,Contentos,34787679
523,Helium IOT,34717042
524,Dream Machine Token,34599315
525,Tokemak,34455916
526,AllianceBlock Nexera,34387179
527,LandWolf,34335904
528,Wrapped Centrifuge,34253418
529,Steem Dollars,34218972
530,FUNToken,34174670
531,Viction,34097569
532,Pirate Chain,34082307
533,Boson Protocol,34000808
534,Habibi (Sol),33940131
535,DIMO,33878252
536,ARPA,33867915
537,Flamingo Finance,33861263
538,DEAPCOIN,33654583
539,Basenji,33641941
540,Strike,33618030
541,VitaDAO,33535160
542,Hive Dollar,33521199
543,ECOx,33493410
544,A Hunters Dream,33387465
545,OMG Network,33379274
546,Bonfida,33180899
547,Pundi X [OLD],33134255
548,Dimitra,33121555
549,VaultCraft,33120799
550,Moonwell,32973878
551,Skey Network,32855162
552,Fidu,32665901
553,Propbase,32598915
554,Doge Killer,32575782
555,Carry,32545009
556,Kin,32469031
557,StrikeX,32448259
558,CHEQD Network,32403741
559,THORSwap,32305740
560,e-Radix,32276007
561,Swarm Markets,32267843
562,Samoyedcoin,32166149
563,Ultra,32139486
564,Concordium,32063112
565,WeatherXM,32036407
566,Ampleforth Governance,31993481
567,Wanchain,31966726
568,EverGrow Coin,31613058
569,COMBO,31497719
570,Rich Quack,31144715
571,Router Protocol [OLD],31050384
572,TRAC (Ordinals),31012087
573,Miracle Play,31011870
574,LinqAI,30959568
575,Kishu Inu,30883260
576,Euro Tether,30775549
577,PaLM AI,30762692
578,Kenshi,30690748
579,Rally,30602458
580,SWFTCOIN,30503439
581,sETH,30483113
582,Guild of Guardians,30406624
583,Grok,30238651
584,Football at AlphaVerse,30113757
585,Paris Saint-Germain Fan Token,29885671
586,Sovryn,29854447
587,IDEX,29836097
588,Opulous,29754057
589,Firmachain,29620246
590,Cloud,29601075
591,Cornucopias,29424354
592,AVA,29405099
593,TempleDAO,29346686
594,Pixer Eternity,29311226
595,Alchemix,29282099
596,Foxy,29250571
597,PlayDapp,29213515
598,Star Atlas DAO,29136784
599,BIM,29070372
600,Quasar,29031840
601,Aura Finance,29006741
602,Vertex,28974030
603,SX Network,28906448
604,CEEK Smart VR,28738181
605,Apeiron,28695763
606,Iron Fish,28574109
607,Zedxion,28569942
608,Linear,28552488
609,GXChain,28459171
610,Star Atlas,28451753
611,AscendEx,28172074
612,Connex,28131962
613,Agoric,28123253
614,UXLINK,28061578
615,aura,28031106
616,Dexalot,28000302
617,Vaiot,27826196
618,SaucerSwap,27764645
619,NULS,27616907
620,district0x,27552782
621,MAI,27549056
622,JPEG'd (OLD),27527925
623,Phoenix Global [OLD],27423032
624,Decimal,27344234
626,Verasity,27314838
627,Chainge,27164769
628,WigoSwap,27004135
629,Groestlcoin,27003354
630,BurnedFi,26957689
631,Clore.ai,26928683
632,Hacken,26889103
633,BLOCKv,26841970
634,Reef,26801692
635,AirDAO,26785499
636,ELYSIA,26494683
637,Vtrading,26438103
638,Advertise Coin,26398370
639,Hoppy,26297788
640,Polkastarter,26245913
641,SingularityDAO,26119876
642,ShapeShift FOX,26112867
643,Sentinel Protocol,26005456
644,SelfKey,25898267
645,Gifto,25770655
646,GoGoPool,25694416
647,AMATERASU OMIKAMI,25633079
648,Agoras: Currency of Tau,25628903
649,Sidus,25551616
650,Iagon,25382030
651,Marinade,25375527
652,Ice Open Network,25237188
653,Numbers Protocol,25231716
654,Merit Circle,25212408
655,StorX,25209685
656,HOPR,25014021
657,CrossFi,24988599
658,LUKSO [OLD],24953804
659,Puff The Dragon,24934809
660,APF coin,24828200
661,Aleph.im,24753345
662,Biswap,24722643
663,Gamer Arena,24717554
664,Bella Protocol,24638329
665,Stride Staked DYDX,24594832
666,PolySwarm,24552395
667,Harvest Finance,24504758
668,CANTO,24402267
669,IRISnet,24331054
670,Measurable Data,24315363
671,GME,24298717
672,Coinweb,24298278
673,Streamr,24270683
674,XSGD,24257518
675,AhaToken,24252143
676,Stratos,24202506
677,flexUSD,23951851
678,Mossland,23939121
679,MON Protocol,23863917
680,Keep3rV1,23792603
681,VeraOne,23764266
682,XT.com,23705250
683,cBAT,23619095
684,BFG Token,23585772
685,Shuffle,23568506
686,Laine Staked SOL,23425900
687,Financial Freedom Formula,23413651
688,Meta Monopoly,23403278
689,catwifhat,23356863
690,Arc,23352322
691,Quickswap [OLD],23350897
692,Parcl,22997661
693,Enzyme,22944899
694,ThetaDrop,22931796
695,PinkSale,22927387
696,Blockasset,22876785
697,SUKU,22820389
698,Jackal Protocol,22665875
699,Sabai Protocol,22609306
700,Unifi Protocol DAO,22606089
701,Electronic USD,22560642
702,Stader,22532079
703,ResearchCoin,22508053
704,Shrapnel,22459132
705,Plxyer,22433236
706,Beefy,22420101
707,Alpha Quark,22392892
708,Huobi BTC,22308066
709,Klever,22305248
710,Gyroscope GYD,22203900
711,Platypus USD,22186336
712,PepeFork,22005934
713,Stargaze,21991489
714,EURA,21953460
715,Streamr XDATA,21800296
716,MAGA Again,21776211
717,Fideum,21721042
718,Ancient8,21606087
719,Taraxa,21542577
720,ZTX,21529179
721,GAMEE,21523899
722,Stronghold,21523119
723,Neon,21522877
724,Xido Finance,21499705
725,Impossible Finance Launchpad,21473510
726,UniLend Finance,21449884
727,PUPS (Ordinals),21447795
728,AdEx,21328228
729,Stride Staked Atom,21312215
730,HairDAO,21309530
731,Multibit,21266161
732,Atlas Navi,21170372
733,Cere Network,21165248
734,Tokocrypto,21025224
735,Voxies,21006802
736,XPR Network,21006414
737,Aura BAL,20941663
738,KILT Protocol,20833187
739,Diamond,20828518
740,AxonDAO Governance Token,20782327
741,OX Coin,20768977
742,zKML,20747061
743,MAGA Hat,20721252
744,Hatom,20620664
745,Sentinel,20576313
746,Geodnet,20564122
747,Crypto Asset Governance Alliance,20551173
748,OORT,20524539
749,dForce,20496164
750,Azuro Protocol,20483305
751,Aquarius,20436879
752,T-mac DAO,20398869
753,DUKO,20363441
754,KlimaDAO,20340058
755,Bamboo on Base,20320261
756,Blendr Network,20287352
757,Quickswap,20257954
758,GraphLinq Chain,20189033
759,VGX Token,20187889
760,Cetus Protocol,20186543
761,NuNet,20125105
762,Tectonic,20009301
763,FC Barcelona Fan Token,19960025
764,Lido Staked SOL,19942413
765,Matr1x Fire,19939407
766,MOOxMOO,19936285
767,Polytrade,19912482
768,Fwog,19601088
769,ParaSwap,19598481
770,Decentral Games,19592884
771,Layer3,19508273
772,BarnBridge,19502465
773,SideShift,19433318
774,Koinos,19371370
775,XCAD Network,19344609
776,DeFiChain,19304090
777,Brainlet,19269423
778,Entangle,19213090
779,Mango,19206599
780,Doland Tremp,19189457
781,Fulcrom,19182415
782,Megalink,19126659
783,AIT Protocol,19095926
784,Kitten Haimer,19074302
785,SafeMoon,19062450
786,Ordiswap,19056077
787,PAID Network,19003508
788,BILLION•DOLLAR•CAT (Runes),18998525
789,Wing Finance,18989894
790,RARI,18974595
791,Manchester City Fan Token,18956365
792,Orby Network USC Stablecoin,18928897
793,Tapioca DAO Token,18891265
794,iMe Lab,18890637
795,WEWECOIN,18871853
796,BTU Protocol,18858497
797,Foxsy AI,18816553
798,Planet Mojo,18810245
799,PacMoon,18741700
800,PIXL,18722908
801,zkLink,17347137
802,Moonchain,17330826
803,PIVX,17298929
804,Kwenta,17268142
805,Planet IX,17240861
806,KONDUX,17208572
807,APX,17125489
808,Botto,17085645
809,BOB Token,17049872
810,Altura,17043252
811,Fimarkcoin.com,17037888
812,Film.io,16970962
813,Nimiq,16970122
814,Metahero,16902360
815,Volt Inu,16856710
816,Dero,16835052
817,Extra Finance,16792819
818,NATIX Network,16777496
819,PARSIQ,16745086
820,Swarm,16733561
821,Alkimi,16731752
822,Mdex (HECO),16719015
823,Mars Protocol,16712299
824,Welshcorgicoin,16711338
825,Index Cooperative,16710582
826,MAD,16659518
827,Meter Governance,16653350
828,Karate Combat,16640159
829,Thala,16631540
830,3SPACE ART,16518423
831,Aventus,16462581
832,KYVE Network,16452026
833,TokenPocket Token,16431028
834,DexNet,16397145
835,HYCHAIN,16371927
836,Octokn,16365132
837,Zypto Token,16356735
838,Ellipsis [OLD],16337964
839,Hydration,16287190
840,Catcoin,16285284
841,OHO Blockchain,16251891
842,CyberDEX,16248244
843,Redacted,16187048
844,Super Trump,16002766
845,League of Kingdoms,15952421
846,PAW,15936333
847,TRRXITTE International,15898063
